Random packing of 8 x 'system.data'

2864 atoms
2856 bonds
5296 angles
8472 dihedrals
0 impropers

6 atom types
8 bond types
16 angle types
19 dihedral types

0.000000 300.000000 xlo xhi
0.000000 300.000000 ylo yhi
0.000000 300.000000 zlo zhi

Masses

 1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
 137 1 3 0.000000 284.116833161241 129.482005621652 294.747132892143
 138 1 3 0.000000 283.348254049495 128.844976253982 293.267546329748
 139 1 2 0.000000 284.470691380666 126.772058386117 294.653525396258
 140 1 3 0.000000 285.334916998345 127.312093229499 295.048638824176
 141 1 3 0.000000 284.566337886599 126.675063861829 293.569052261782
 142 1 2 0.000000 285.688790282107 124.602119158133 294.955035057089
 143 1 3 0.000000 286.553015899786 125.142154001515 295.350148485007
 144 1 3 0.000000 285.78443678804 124.505124633845 293.870561922612
 145 1 2 0.000000 286.906889183549 122.432179930149 295.256544717919
 146 1 3 0.000000 287.771114801227 122.972214773531 295.651658145837
 147 1 3 0.000000 287.002535689482 122.335185405861 294.172071583443
 148 1 2 0.000000 288.124973020653 120.262267537997 295.558050649953
 149 1 3 0.000000 288.989198638331 120.802302381379 295.953164077871
 150 1 3 0.000000 288.220619526586 120.165273013709 294.473577515476
 151 1 6 0.000000 229.427660607807 225.679462442072 280.66178074906
 152 1 3 0.000000 229.685480908799 225.688949227061 279.688462422536
 153 1 4 0.000000 230.400940945596 226.254016210397 280.86474290308
 154 1 5 0.000000 230.684577631126 225.748741663561 280.934950010854
 155 1 6 0.000000 230.645744930858 223.509549184247 280.963286801377
 156 1 3 0.000000 230.903565231849 223.519035969237 279.989968474853
 157 1 4 0.000000 231.619025268646 224.084102952572 281.166248955397
 158 1 5 0.000000 231.902676532567 223.578802435577 281.236459671684
 159 1 6 0.000000 231.863843346353 221.339610821935 281.264796341923
 160 1 3 0.000000 232.121663647344 221.349097606925 280.291478015399
 161 1 4 0.000000 232.837123684141 221.91416459026 281.467758495943
 162 1 5 0.000000 233.120775434008 221.408863207593 281.537969332514
 163 1 6 0.000000 233.081942247794 219.169671593952 281.566306002754
 164 1 3 0.000000 233.339762548785 219.179158378941 280.59298767623
 165 1 4 0.000000 234.055222585582 219.744225362277 281.769268156774
 166 1 5 0.000000 234.338859271113 219.23895081544 281.839475264548
 167 1 6 0.000000 234.300041149235 216.999732365968 281.867815663584
 168 1 3 0.000000 234.557861450227 217.009219150958 280.89449733706
 169 1 4 0.000000 235.273321487024 217.574286134293 282.070777817604
 170 1 5 0.000000 235.556958172554 217.069011587457 282.140984925378
 171 1 6 0.000000 235.51812498634 214.829819973815 282.169321595617
 172 1 3 0.000000 235.775945287331 214.839306758805 281.196003269094
 173 1 4 0.000000 236.491405324128 215.40437374214 282.372283749638
 174 1 5 0.000000 236.775057073995 214.899072359473 282.442494586209
 175 1 6 0.000000 236.736223887781 212.659880745831 282.470831256448
 176 1 3 0.000000 236.994044188772 212.669367530821 281.497512929924
 177 1 4 0.000000 237.709504225569 213.234434514156 282.673793410468
 178 1 5 0.000000 237.993155975436 212.729133131489 282.744004247039
 179 1 6 0.000000 237.954322789222 210.489941517848 282.772340917278
 180 1 3 0.000000 238.212143090213 210.499428302837 281.799022590754
 181 1 4 0.000000 238.92760312701 211.064495286173 282.975303071298
 182 1 5 0.000000 239.211239812541 210.559220739337 283.045510179072
 183 1 6 0.000000 239.172406626326 208.320029125695 283.073846849312
 184 1 3 0.000000 239.430226927317 208.329515910685 282.100528522788
 185 1 4 0.000000 240.145686964115 208.89458289402 283.276809003332
 186 1 5 0.000000 240.429338713982 208.389281511353 283.347019839903
 187 1 6 0.000000 240.390505527768 206.150089897711 283.375356510142
 188 1 3 0.000000 240.648325828759 206.159576682701 282.402038183618
 189 1 4 0.000000 241.363785865556 206.724643666036 283.578318664162
 190 1 5 0.000000 241.647437615423 206.219342283369 283.648529500733
 191 1 6 0.000000 241.608604429209 203.980150669727 283.676866170972
 192 1 3 0.000000 241.8664247302 203.989637454717 282.703547844448
 193 1 4 0.000000 242.581884766997 204.554704438052 283.879828324992
 194 1 5 0.000000 242.865536516864 204.049403055385 283.950039161563
 195 1 6 0.000000 242.82670333065 201.810211441744 283.978375831802
 196 1 3 0.000000 243.084523631641 201.819698226733 283.005057505279
 197 1 4 0.000000 243.799983668438 202.384765210069 284.181337985822
 198 1 5 0.000000 244.083620353969 201.879490663233 284.251545093597
 199 1 6 0.000000 244.044787167754 199.640299049591 284.279881763836
 200 1 3 0.000000 244.302607468745 199.649785834581 283.306563437312
 201 1 4 0.000000 245.018067505542 200.214852817916 284.482843917856
 202 1 5 0.000000 245.30171925541 199.709551435249 284.553054754427
 203 1 6 0.000000 245.262886069196 197.470359821607 284.581391424666
 204 1 3 0.000000 245.520706370187 197.479846606597 283.608073098142
 205 1 4 0.000000 246.236166406984 198.044913589932 284.784353578686
 206 1 5 0.000000 246.519818156851 197.539612207265 284.854564415257
 207 1 6 0.000000 246.480984970637 195.300420593624 284.882901085497
 208 1 3 0.000000 246.738805271628 195.309907378613 283.909582758973
 209 1 4 0.000000 247.454265308425 195.874974361949 285.085863239517
 210 1 5 0.000000 247.737917058292 195.369672979282 285.156074076088
 211 1 6 0.000000 247.699083872078 193.13048136564 285.184410746327
 212 1 3 0.000000 247.956904173069 193.13996815063 284.211092419803
 213 1 4 0.000000 248.672364209866 193.705035133965 285.387372900347
 214 1 5 0.000000 248.956000895397 193.199760587129 285.457580008121
 215 1 6 0.000000 248.917167709182 190.960568973487 285.48591667836
 216 1 3 0.000000 249.174988010174 190.970055758477 284.512598351837
 217 1 4 0.000000 249.890448046971 191.535122741812 285.688878832381
 218 1 5 0.000000 250.174099796838 191.029821359145 285.759089668952
 219 1 6 0.000000 250.135266610624 188.790629745503 285.787426339191
 220 1 3 0.000000 250.393086911615 188.800116530493 284.814108012667
 221 1 4 0.000000 251.108546948412 189.365183513828 285.990388493211
 222 1 5 0.000000 251.392198212333 188.859882996833 286.060599209498
 223 1 6 0.000000 251.353365512065 186.62069051752 286.088936000021
 224 1 3 0.000000 251.611185813056 186.630177302509 285.115617673497
 225 1 4 0.000000 252.326645849853 187.195244285845 286.291898154041
 226 1 5 0.000000 252.610297113774 186.68994376885 286.362108870328
 227 1 6 0.000000 252.57146392756 184.450752155208 286.390445540567
 228 1 3 0.000000 252.829284228551 184.460238940198 285.417127214044
 229 1 4 0.000000 253.544744265348 185.025305923533 286.593407694588
 230 1 5 0.000000 253.828381436825 184.520030511025 286.663614922646
 231 1 6 0.000000 253.78954825061 182.280838897383 286.691951592885
 232 1 3 0.000000 254.047368551602 182.290325682373 285.718633266361
 233 1 4 0.000000 254.762828588399 182.855392665708 286.894913746905
 234 1 5 0.000000 255.04647985232 182.350092148713 286.965124463192
 235 1 6 0.000000 255.007647152052 180.110899669399 286.993461253715
 236 1 3 0.000000 255.265467453043 180.120386454389 286.020142927191
 237 1 4 0.000000 255.98092748984 180.685453437724 287.196423407735
 238 1 5 0.000000 256.264578753761 180.180152920729 287.266634124022
 239 1 6 0.000000 256.225745567547 177.940961307088 287.294970794262
 240 1 3 0.000000 256.483565868538 177.950448092077 286.321652467738
 241 1 4 0.000000 257.199025905335 178.515515075413 287.497932948282
 242 1 5 0.000000 257.482663076811 178.010239662905 287.56814017634
 243 1 6 0.000000 257.443829890597 175.771048049263 287.596476846579
 244 1 3 0.000000 257.701650191588 175.780534834253 286.623158520055
 245 1 4 0.000000 258.417110228385 176.345601817588 287.799439000599
 246 1 5 0.000000 258.700761492306 175.840301300593 287.869649716886
 247 1 6 0.000000 258.661928792038 173.601108821279 287.897986507409
 248 1 3 0.000000 258.91974909303 173.610595606269 286.924668180885
 249 1 4 0.000000 259.635209129827 174.175662589604 288.100948661429
 250 1 5 0.000000 259.918860393748 173.670362072609 288.171159377717
 251 1 6 0.000000 259.880027207533 171.431170458968 288.199496047956
 252 1 3 0.000000 260.137847508524 171.440657243957 287.226177721432
 253 1 4 0.000000 260.853307545321 172.005724227292 288.402458201976
 254 1 5 0.000000 261.136959295189 171.500422844625 288.472669038547
 255 1 6 0.000000 261.098126108975 169.261231230984 288.501005708786
 256 1 3 0.000000 261.355946409966 169.270718015973 287.527687382262
 257 1 4 0.000000 262.071406446763 169.835784999309 288.703967862806
 258 1 5 0.000000 262.355043132293 169.330510452473 288.77417497058
 259 1 6 0.000000 262.316210432025 167.091317973159 288.802511761103
 260 1 3 0.000000 262.574030733016 167.100804758149 287.829193434579
 261 1 4 0.000000 263.289490769813 167.665871741484 289.005473915123
 262 1 5 0.000000 263.573142033734 167.160571224489 289.075684631411
 263 1 6 0.000000 263.53430884752 164.921379610847 289.10402130165
 264 1 3 0.000000 263.792129148511 164.930866395837 288.130702975126
 265 1 4 0.000000 264.507589185308 165.495933379172 289.30698345567
 266 1 5 0.000000 264.791240935176 164.990631996505 289.377194292241
 267 1 6 0.000000 264.752407748961 162.751440382864 289.40553096248
 268 1 3 0.000000 265.010228049952 162.760927167853 288.432212635956
 269 1 4 0.000000 265.725688086749 163.325994151189 289.6084931165
 270 1 5 0.000000 266.00932477228 162.820719604352 289.678700224275
 271 1 6 0.000000 265.970506650403 160.58150115488 289.70704062331
 272 1 3 0.000000 266.228326951394 160.59098793987 288.733722296787
 273 1 4 0.000000 266.943786988191 161.156054923205 289.910002777331
 274 1 5 0.000000 267.227423673721 160.650780376369 289.980209885105
 275 1 6 0.000000 267.188590487507 158.411588762727 290.008546555344
 276 1 3 0.000000 267.446410788498 158.421075547717 289.03522822882
 277 1 4 0.000000 268.161870825295 158.986142531052 290.211508709364
 278 1 5 0.000000 268.445522575162 158.480841148385 290.281719545935
 279 1 6 0.000000 268.406689388948 156.241649534743 290.310056216174
 280 1 3 0.000000 268.664509689939 156.251136319733 289.33673788965
 281 1 4 0.000000 269.379969726736 156.816203303068 290.513018370194
 282 1 5 0.000000 269.663621476604 156.310901920401 290.583229206765
 283 1 6 0.000000 269.624788290389 154.07171030676 290.611565877005
 284 1 3 0.000000 269.88260859138 154.081197091749 289.638247550481
 285 1 4 0.000000 270.598068628177 154.646264075085 290.814528031025
 286 1 5 0.000000 270.881720378045 154.140962692418 290.884738867596
 287 1 6 0.000000 270.842872127493 151.901797914607 290.913071809038
 288 1 3 0.000000 271.100692428485 151.911284699597 289.939753482514
 289 1 4 0.000000 271.816152465282 152.476351682932 291.116033963058
 290 1 5 0.000000 272.099804215149 151.971050300265 291.186244799629
 291 1 6 0.000000 272.060971028935 149.731858686623 291.214581469868
 292 1 3 0.000000 272.318791329926 149.741345471613 290.241263143344
 293 1 4 0.000000 273.034251366723 150.306412454948 291.417543623888
 294 1 5 0.000000 273.31790311659 149.801111072281 291.48775446046
 295 1 6 0.000000 273.279069930376 147.561919458639 291.516091130699
 296 1 3 0.000000 273.536890231367 147.571406243629 290.542772804175
 297 1 4 0.000000 274.252350268164 148.136473226964 291.719053284719
 298 1 5 0.000000 274.536002018032 147.631171844297 291.78926412129
 299 1 6 0.000000 274.497168831817 145.391980230656 291.817600791529
 300 1 3 0.000000 274.754989132808 145.401467015645 290.844282465005
 301 1 4 0.000000 275.470449169605 145.966533998981 292.020562945549
 302 1 5 0.000000 275.754085855136 145.461259452145 292.090770053323
 303 1 6 0.000000 275.715252668921 143.222067838503 292.119106723563
 304 1 3 0.000000 275.973072969913 143.231554623493 291.145788397039
 305 1 4 0.000000 276.68853300671 143.796621606828 292.322068877583
 306 1 5 0.000000 276.972184756577 143.291320224161 292.392279714154
 307 1 6 0.000000 276.933351570363 141.052128610519 292.420616384393
 308 1 3 0.000000 277.191171871354 141.061615395509 291.447298057869
 309 1 4 0.000000 277.906631908151 141.626682378844 292.623578538413
 310 1 5 0.000000 278.190283658018 141.121380996177 292.693789374984
 311 1 6 0.000000 278.151450471804 138.882189382536 292.722126045223
 312 1 3 0.000000 278.409270772795 138.891676167525 291.748807718699
 313 1 4 0.000000 279.124730809592 139.456743150861 292.925088199243
 314 1 5 0.000000 279.40838255946 138.951441768194 292.995299035814
 315 1 6 0.000000 279.369549373245 136.712250154552 293.023635706053
 316 1 3 0.000000 279.627369674236 136.721736939542 292.050317379529
 317 1 4 0.000000 280.342829711033 137.286803922877 293.226597860073
 318 1 5 0.000000 280.626466396564 136.781529376041 293.296804967848
 319 1 6 0.000000 280.587633210349 134.542337762399 293.325141638087
 320 1 3 0.000000 280.845453511341 134.551824547389 292.351823311563
 321 1 4 0.000000 281.560913548138 135.116891530724 293.528103792107
 322 1 5 0.000000 281.844565298005 134.611590148057 293.598314628678
 323 1 6 0.000000 281.805732111791 132.372398534415 293.626651298917
 324 1 3 0.000000 282.063552412782 132.381885319405 292.653332972393
 325 1 4 0.000000 282.779012449579 132.94695230274 293.829613452937
 326 1 5 0.000000 283.0626637135 132.441651785745 293.899824169225
 327 1 6 0.000000 283.023831013232 130.202459306432 293.928160959748
 328 1 3 0.000000 283.281651314223 130.211946091421 292.954842633224
 329 1 4 0.000000 283.99711135102 130.777013074757 294.131123113768
 330 1 5 0.000000 284.280762614941 130.271712557762 294.201333830055
 331 1 6 0.000000 284.241929428727 128.03252094412 294.229670500294
 332 1 3 0.000000 284.499749729718 128.04200772911 293.25635217377
 333 1 4 0.000000 285.215209766515 128.607074712445 294.432632654314
 334 1 5 0.000000 285.498846937992 128.101799299937 294.502839882372
 335 1 6 0.000000 285.460013751777 125.862607686295 294.531176552611
 336 1 3 0.000000 285.717834052769 125.872094471285 293.557858226087
 337 1 4 0.000000 286.433294089566 126.43716145462 294.734138706631
 338 1 5 0.000000 286.716945353487 125.931860937625 294.804349422919
 339 1 6 0.000000 286.678112653219 123.692668458311 294.832686213442
 340 1 3 0.000000 286.93593295421 123.702155243301 293.859367886918
 341 1 4 0.000000 287.651392991007 124.267222226636 295.035648367462
 342 1 5 0.000000 287.935044254928 123.761921709641 295.105859083749
 343 1 6 0.000000 287.896211068714 121.522730096 295.134195753988
 344 1 3 0.000000 288.154031369705 121.532216880989 294.160877427464
 345 1 4 0.000000 288.869491406502 122.097283864325 295.337157908008
 346 1 5 0.000000 289.153128577978 121.592008451817 295.407365136066
 347 1 6 0.000000 289.114309970155 119.352790868016 295.435705414818
 348 1 3 0.000000 289.372130271146 119.362277653006 294.462387088295
 349 1 4 0.000000 290.087590307943 119.927344636341 295.638667568839
 350 1 5 0.000000 290.371226993473 119.422070089505 295.708874676613
 351 1 1 0.000000 227.829289028949 227.673882323049 280.633374822433
 352 1 3 0.000000 228.693514646627 228.213917166431 281.028488250351
 353 1 3 0.000000 227.924935534882 227.576887798761 279.548901687957
 354 1 3 0.000000 226.915681526165 228.224909115793 280.870710982782
 355 1 1 0.000000 289.343071922094 118.092328310013 295.859560310783
 356 1 3 0.000000 290.207297539773 118.632363153395 296.254673738701
 357 1 3 0.000000 289.438718428027 117.995333785725 294.775087176306
 358 1 3 0.000000 288.863135099743 117.870807799427 296.204240710269
 359 2 2 0.000000 77.2222135978001 147.160586214917 173.533281855165
 360 2 3 0.000000 78.2520792513609 147.24203938999 173.890185605672
 361 2 3 0.000000 76.5359197043104 147.459755721993 174.329608715841
 362 2 2 0.000000 77.3154875130778 149.530860426014 172.723186804063
 363 2 3 0.000000 78.3453531666386 149.612313601087 173.08009055457
 364 2 3 0.000000 76.6291936195881 149.83002993309 173.519513664739
 365 2 2 0.000000 77.4087625818965 151.901163950865 171.91308173432
 366 2 3 0.000000 78.4386282354574 151.982617125938 172.269985484827
 367 2 3 0.000000 76.7224686884068 152.200333457942 172.709408594996
 368 2 2 0.000000 77.5020376507153 154.271467475716 171.102976664576
 369 2 3 0.000000 78.5319033042761 154.352920650789 171.459880415084
 370 2 3 0.000000 76.8157437572256 154.570636982793 171.899303525252
 371 2 2 0.000000 77.595312719534 156.641771000567 170.292871594833
 372 2 3 0.000000 78.6251783730948 156.723224175641 170.64977534534
 373 2 3 0.000000 76.9090188260443 156.940940507644 171.089198455509
 374 2 2 0.000000 77.6885866348117 159.012045211665 169.482776543731
 375 2 3 0.000000 78.7184522883725 159.093498386738 169.839680294238
 376 2 3 0.000000 77.002292741322 159.311214718741 170.279103404407
 377 2 2 0.000000 77.7818617036305 161.382348736516 168.672671473988
 378 2 3 0.000000 78.8117273571913 161.463801911589 169.029575224495
 379 2 3 0.000000 77.0955678101407 161.681518243592 169.468998334664
 380 2 2 0.000000 77.8751367724492 163.752652261367 167.862566404244
 381 2 3 0.000000 78.90500242601 163.83410543644 168.219470154752
 382 2 3 0.000000 77.1888428789595 164.051821768444 168.65889326492
 383 2 2 0.000000 77.9684118040569 166.122954840613 167.052461657683
 384 2 3 0.000000 78.9982774576177 166.204408015686 167.40936540819
 385 2 3 0.000000 77.2821179105672 166.42212434769 167.848788518359
 386 2 2 0.000000 78.0616857565456 168.493229997315 166.242366283399
 387 2 3 0.000000 79.0915514101064 168.574683172389 166.599270033906
 388 2 3 0.000000 77.3753918630559 168.792399504392 167.038693144075
 389 2 2 0.000000 78.1549608253644 170.863533522167 165.432261213655
 390 2 3 0.000000 79.1848264789252 170.94498669724 165.789164964163
 391 2 3 0.000000 77.4686669318747 171.162703029243 166.228588074332
 392 2 2 0.000000 78.2482358569721 173.233836101413 164.622156467094
 393 2 3 0.000000 79.2781015105329 173.315289276486 164.979060217601
 394 2 3 0.000000 77.5619419634824 173.533005608489 165.41848332777
 395 2 2 0.000000 78.3415109257909 175.604139626264 163.812051397351
 396 2 3 0.000000 79.3713765793517 175.685592801337 164.168955147858
 397 2 3 0.000000 77.6552170323012 175.903309133341 164.608378258027
 398 2 2 0.000000 78.4347848782796 177.974414782966 163.001956023067
 399 2 3 0.000000 79.4646505318404 178.055867958039 163.358859773574
 400 2 3 0.000000 77.7484909847898 178.273584290043 163.798282883743
 401 2 2 0.000000 78.5280599098873 180.344717362212 162.191851276505
 402 2 3 0.000000 79.5579255634481 180.426170537286 162.548755027013
 403 2 3 0.000000 77.8417660163976 180.643886869289 162.988178137181
 404 2 2 0.000000 78.621334978706 182.715020887064 161.381746206762
 405 2 3 0.000000 79.6512006322668 182.796474062137 161.738649957269
 406 2 3 0.000000 77.9350410852163 183.01419039414 162.178073067438
 407 2 2 0.000000 78.7146089311947 185.085296043766 160.571650832478
